# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/200)Receiving objects:   1% (2/200)Receiving objects:   2% (4/200)Receiving objects:   3% (6/200)Receiving objects:   4% (8/200)Receiving objects:   5% (10/200)Receiving objects:   6% (12/200)Receiving objects:   7% (14/200)Receiving objects:   8% (16/200)Receiving objects:   9% (18/200)Receiving objects:  10% (20/200)Receiving objects:  11% (22/200)Receiving objects:  12% (24/200)Receiving objects:  13% (26/200)Receiving objects:  14% (28/200)Receiving objects:  15% (30/200)Receiving objects:  16% (32/200)Receiving objects:  17% (34/200)Receiving objects:  18% (36/200)Receiving objects:  19% (38/200)Receiving objects:  20% (40/200)Receiving objects:  21% (42/200)Receiving objects:  22% (44/200)Receiving objects:  23% (46/200)Receiving objects:  24% (48/200)Receiving objects:  25% (50/200)Receiving objects:  26% (52/200)Receiving objects:  27% (54/200)Receiving objects:  28% (56/200)Receiving objects:  29% (58/200)Receiving objects:  30% (60/200)Receiving objects:  31% (62/200)Receiving objects:  32% (64/200)Receiving objects:  33% (66/200)Receiving objects:  34% (68/200)Receiving objects:  35% (70/200)Receiving objects:  36% (72/200)Receiving objects:  37% (74/200)Receiving objects:  38% (76/200)Receiving objects:  39% (78/200)Receiving objects:  40% (80/200)Receiving objects:  41% (82/200)Receiving objects:  42% (84/200)Receiving objects:  43% (86/200)Receiving objects:  44% (88/200)Receiving objects:  45% (90/200)Receiving objects:  46% (92/200)Receiving objects:  47% (94/200)Receiving objects:  48% (96/200)Receiving objects:  49% (98/200)Receiving objects:  50% (100/200)Receiving objects:  51% (102/200)Receiving objects:  52% (104/200)Receiving objects:  53% (106/200)Receiving objects:  54% (108/200)Receiving objects:  55% (110/200)Receiving objects:  56% (112/200)Receiving objects:  57% (114/200)Receiving objects:  58% (116/200)Receiving objects:  59% (118/200)Receiving objects:  60% (120/200)Receiving objects:  61% (122/200)Receiving objects:  62% (124/200)Receiving objects:  63% (126/200)Receiving objects:  64% (128/200)Receiving objects:  65% (130/200)Receiving objects:  66% (132/200)Receiving objects:  67% (134/200)Receiving objects:  68% (136/200)Receiving objects:  69% (138/200)Receiving objects:  70% (140/200)Receiving objects:  71% (142/200)Receiving objects:  72% (144/200)Receiving objects:  73% (146/200)Receiving objects:  74% (148/200)Receiving objects:  75% (150/200)Receiving objects:  76% (152/200)Receiving objects:  77% (154/200)Receiving objects:  78% (156/200)Receiving objects:  79% (158/200)Receiving objects:  80% (160/200)Receiving objects:  81% (162/200)Receiving objects:  82% (164/200)Receiving objects:  83% (166/200)Receiving objects:  84% (168/200)Receiving objects:  85% (170/200)Receiving objects:  86% (172/200)Receiving objects:  87% (174/200)Receiving objects:  88% (176/200)Receiving objects:  89% (178/200)Receiving objects:  90% (180/200)Receiving objects:  91% (182/200)Receiving objects:  92% (184/200)Receiving objects:  93% (186/200)Receiving objects:  94% (188/200)Receiving objects:  95% (190/200)remote: Total 200 (delta 46), reused 196 (delta 45), pack-reused 0 (from 0)[K
[1m[90m[DEBUG][39m[0m:   	Receiving objects:  96% (192/200)Receiving objects:  97% (194/200)Receiving objects:  98% (196/200)Receiving objects:  99% (198/200)Receiving objects: 100% (200/200)Receiving objects: 100% (200/200), 1.10 MiB | 9.51 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/46)Resolving deltas:   4% (2/46)Resolving deltas:   6% (3/46)Resolving deltas:   8% (4/46)Resolving deltas:  10% (5/46)Resolving deltas:  13% (6/46)Resolving deltas:  15% (7/46)Resolving deltas:  17% (8/46)Resolving deltas:  19% (9/46)Resolving deltas:  21% (10/46)Resolving deltas:  23% (11/46)Resolving deltas:  26% (12/46)Resolving deltas:  28% (13/46)Resolving deltas:  30% (14/46)Resolving deltas:  32% (15/46)Resolving deltas:  34% (16/46)Resolving deltas:  36% (17/46)Resolving deltas:  39% (18/46)Resolving deltas:  41% (19/46)Resolving deltas:  43% (20/46)Resolving deltas:  45% (21/46)Resolving deltas:  47% (22/46)Resolving deltas:  50% (23/46)Resolving deltas:  52% (24/46)Resolving deltas:  54% (25/46)Resolving deltas:  56% (26/46)Resolving deltas:  58% (27/46)Resolving deltas:  60% (28/46)Resolving deltas:  63% (29/46)Resolving deltas:  65% (30/46)Resolving deltas:  67% (31/46)Resolving deltas:  69% (32/46)Resolving deltas:  71% (33/46)Resolving deltas:  73% (34/46)Resolving deltas:  76% (35/46)Resolving deltas:  78% (36/46)Resolving deltas:  80% (37/46)Resolving deltas:  82% (38/46)Resolving deltas:  84% (39/46)Resolving deltas:  86% (40/46)Resolving deltas:  89% (41/46)Resolving deltas:  91% (42/46)Resolving deltas:  93% (43/46)Resolving deltas:  95% (44/46)Resolving deltas:  97% (45/46)Resolving deltas: 100% (46/46)Resolving deltas: 100% (46/46), done.
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git clone https://github.com/libsdl-org/libpng.git --depth 1 -b v1.6.40-SDL /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/libpng --recursive[0m
[1m[90m[DEBUG][39m[0m:   	Cloning into '/workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/libpng'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 524, done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/524)[Kremote: Counting objects:   1% (6/524)[Kremote: Counting objects:   2% (11/524)[Kremote: Counting objects:   3% (16/524)[Kremote: Counting objects:   4% (21/524)[Kremote: Counting objects:   5% (27/524)[Kremote: Counting objects:   6% (32/524)[Kremote: Counting objects:   7% (37/524)[Kremote: Counting objects:   8% (42/524)[Kremote: Counting objects:   9% (48/524)[Kremote: Counting objects:  10% (53/524)[Kremote: Counting objects:  11% (58/524)[Kremote: Counting objects:  12% (63/524)[Kremote: Counting objects:  13% (69/524)[Kremote: Counting objects:  14% (74/524)[Kremote: Counting objects:  15% (79/524)[Kremote: Counting objects:  16% (84/524)[Kremote: Counting objects:  17% (90/524)[Kremote: Counting objects:  18% (95/524)[Kremote: Counting objects:  19% (100/524)[Kremote: Counting objects:  20% (105/524)[Kremote: Counting objects:  21% (111/524)[Kremote: Counting objects:  22% (116/524)[Kremote: Counting objects:  23% (121/524)[Kremote: Counting objects:  24% (126/524)[Kremote: Counting objects:  25% (131/524)[Kremote: Counting objects:  26% (137/524)[Kremote: Counting objects:  27% (142/524)[Kremote: Counting objects:  28% (147/524)[Kremote: Counting objects:  29% (152/524)[Kremote: Counting objects:  30% (158/524)[Kremote: Counting objects:  31% (163/524)[Kremote: Counting objects:  32% (168/524)[Kremote: Counting objects:  33% (173/524)[Kremote: Counting objects:  34% (179/524)[Kremote: Counting objects:  35% (184/524)[Kremote: Counting objects:  36% (189/524)[Kremote: Counting objects:  37% (194/524)[Kremote: Counting objects:  38% (200/524)[Kremote: Counting objects:  39% (205/524)[Kremote: Counting objects:  40% (210/524)[Kremote: Counting objects:  41% (215/524)[Kremote: Counting objects:  42% (221/524)[Kremote: Counting objects:  43% (226/524)[Kremote: Counting objects:  44% (231/524)[Kremote: Counting objects:  45% (236/524)[Kremote: Counting objects:  46% (242/524)[Kremote: Counting objects:  47% (247/524)[Kremote: Counting objects:  48% (252/524)[Kremote: Counting objects:  49% (257/524)[Kremote: Counting objects:  50% (262/524)[Kremote: Counting objects:  51% (268/524)[Kremote: Counting objects:  52% (273/524)[Kremote: Counting objects:  53% (278/524)[Kremote: Counting objects:  54% (283/524)[Kremote: Counting objects:  55% (289/524)[Kremote: Counting objects:  56% (294/524)[Kremote: Counting objects:  57% (299/524)[Kremote: Counting objects:  58% (304/524)[Kremote: Counting objects:  59% (310/524)[Kremote: Counting objects:  60% (315/524)[Kremote: Counting objects:  61% (320/524)[Kremote: Counting objects:  62% (325/524)[Kremote: Counting objects:  63% (331/524)[Kremote: Counting objects:  64% (336/524)[Kremote: Counting objects:  65% (341/524)[Kremote: Counting objects:  66% (346/524)[Kremote: Counting objects:  67% (352/524)[Kremote: Counting objects:  68% (357/524)[Kremote: Counting objects:  69% (362/524)[Kremote: Counting objects:  70% (367/524)[Kremote: Counting objects:  71% (373/524)[Kremote: Counting objects:  72% (378/524)[Kremote: Counting objects:  73% (383/524)[Kremote: Counting objects:  74% (388/524)[Kremote: Counting objects:  75% (393/524)[Kremote: Counting objects:  76% (399/524)[Kremote: Counting objects:  77% (404/524)[Kremote: Counting objects:  78% (409/524)[Kremote: Counting objects:  79% (414/524)[Kremote: Counting objects:  80% (420/524)[Kremote: Counting objects:  81% (425/524)[Kremote: Counting objects:  82% (430/524)[Kremote: Counting objects:  83% (435/524)[Kremote: Counting objects:  84% (441/524)[Kremote: Counting objects:  85% (446/524)[Kremote: Counting objects:  86% (451/524)[Kremote: Counting objects:  87% (456/524)[Kremote: Counting objects:  88% (462/524)[Kremote: Counting objects:  89% (467/524)[Kremote: Counting objects:  90% (472/524)[Kremote: Counting objects:  91% (477/524)[Kremote: Counting objects:  92% (483/524)[Kremote: Counting objects:  93% (488/524)[Kremote: Counting objects:  94% (493/524)[Kremote: Counting objects:  95% (498/524)[Kremote: Counting objects:  96% (504/524)[Kremote: Counting objects:  97% (509/524)[Kremote: Counting objects:  98% (514/524)[Kremote: Counting objects:  99% (519/524)[Kremote: Counting objects: 100% (524/524)[Kremote: Counting objects: 100% (524/524), done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   0% (1/397)[Kremote: Compressing objects:   1% (4/397)[Kremote: Compressing objects:   2% (8/397)[Kremote: Compressing objects:   3% (12/397)[Kremote: Compressing objects:   4% (16/397)[Kremote: Compressing objects:   5% (20/397)[Kremote: Compressing objects:   6% (24/397)[Kremote: Compressing objects:   7% (28/397)[Kremote: Compressing objects:   8% (32/397)[Kremote: Compressing objects:   9% (36/397)[Kremote: Compressing objects:  10% (40/397)[Kremote: Compressing objects:  11% (44/397)[Kremote: Compressing objects:  12% (48/397)[Kremote: Compressing objects:  13% (52/397)[Kremote: Compressing objects:  14% (56/397)[Kremote: Compressing objects:  15% (60/397)[Kremote: Compressing objects:  16% (64/397)[Kremote: Compressing objects:  17% (68/397)[Kremote: Compressing objects:  18% (72/397)[Kremote: Compressing objects:  19% (76/397)[Kremote: Compressing objects:  20% (80/397)[Kremote: Compressing objects:  21% (84/397)[Kremote: Compressing objects:  22% (88/397)[Kremote: Compressing objects:  23% (92/397)[Kremote: Compressing objects:  24% (96/397)[Kremote: Compressing objects:  25% (100/397)[Kremote: Compressing objects:  26% (104/397)[Kremote: Compressing objects:  27% (108/397)[Kremote: Compressing objects:  28% (112/397)[Kremote: Compressing objects:  29% (116/397)[Kremote: Compressing objects:  30% (120/397)[Kremote: Compressing objects:  31% (124/397)[Kremote: Compressing objects:  32% (128/397)[Kremote: Compressing objects:  33% (132/397)[Kremote: Compressing objects:  34% (135/397)[Kremote: Compressing objects:  35% (139/397)[Kremote: Compressing objects:  36% (143/397)[Kremote: Compressing objects:  37% (147/397)[Kremote: Compressing objects:  38% (151/397)[Kremote: Compressing objects:  39% (155/397)[Kremote: Compressing objects:  40% (159/397)[Kremote: Compressing objects:  41% (163/397)[Kremote: Compressing objects:  42% (167/397)[Kremote: Compressing objects:  43% (171/397)[Kremote: Compressing objects:  44% (175/397)[Kremote: Compressing objects:  45% (179/397)[Kremote: Compressing objects:  46% (183/397)[Kremote: Compressing objects:  47% (187/397)[Kremote: Compressing objects:  48% (191/397)[Kremote: Compressing objects:  49% (195/397)[Kremote: Compressing objects:  50% (199/397)[Kremote: Compressing objects:  51% (203/397)[Kremote: Compressing objects:  52% (207/397)[Kremote: Compressing objects:  53% (211/397)[Kremote: Compressing objects:  54% (215/397)[Kremote: Compressing objects:  55% (219/397)[Kremote: Compressing objects:  56% (223/397)[Kremote: Compressing objects:  57% (227/397)[Kremote: Compressing objects:  58% (231/397)[Kremote: Compressing objects:  59% (235/397)[Kremote: Compressing objects:  60% (239/397)[Kremote: Compressing objects:  61% (243/397)[Kremote: Compressing objects:  62% (247/397)[Kremote: Compressing objects:  63% (251/397)[Kremote: Compressing objects:  64% (255/397)[Kremote: Compressing objects:  65% (259/397)[Kremote: Compressing objects:  66% (263/397)[Kremote: Compressing objects:  67% (266/397)[Kremote: Compressing objects:  68% (270/397)[Kremote: Compressing objects:  69% (274/397)[Kremote: Compressing objects:  70% (278/397)[Kremote: Compressing objects:  71% (282/397)[Kremote: Compressing objects:  72% (286/397)[Kremote: Compressing objects:  73% (290/397)[Kremote: Compressing objects:  74% (294/397)[Kremote: Compressing objects:  75% (298/397)[Kremote: Compressing objects:  76% (302/397)[Kremote: Compressing objects:  77% (306/397)[Kremote: Compressing objects:  78% (310/397)[Kremote: Compressing objects:  79% (314/397)[Kremote: Compressing objects:  80% (318/397)[Kremote: Compressing objects:  81% (322/397)[Kremote: Compressing objects:  82% (326/397)[Kremote: Compressing objects:  83% (330/397)[Kremote: Compressing objects:  84% (334/397)[Kremote: Compressing objects:  85% (338/397)[Kremote: Compressing objects:  86% (342/397)[Kremote: Compressing objects:  87% (346/397)[Kremote: Compressing objects:  88% (350/397)[Kremote: Compressing objects:  89% (354/397)[Kremote: Compressing objects:  90% (358/397)[Kremote: Compressing objects:  91% (362/397)[Kremote: Compressing objects:  92% (366/397)[Kremote: Compressing objects:  93% (370/397)[Kremote: Compressing objects:  94% (374/397)[Kremote: Compressing objects:  95% (378/397)[Kremote: Compressing objects:  96% (382/397)[Kremote: Compressing objects:  97% (386/397)[Kremote: Compressing objects:  98% (390/397)[Kremote: Compressing objects:  99% (394/397)[Kremote: Compressing objects: 100% (397/397)[Kremote: Compressing objects: 100% (397/397), done.[K
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/524)Receiving objects:   1% (6/524)Receiving objects:   2% (11/524)Receiving objects:   3% (16/524)Receiving objects:   4% (21/524)Receiving objects:   5% (27/524)Receiving objects:   6% (32/524)Receiving objects:   7% (37/524)Receiving objects:   8% (42/524)Receiving objects:   9% (48/524)Receiving objects:  10% (53/524)Receiving objects:  11% (58/524)Receiving objects:  12% (63/524)Receiving objects:  13% (69/524)Receiving objects:  14% (74/524)Receiving objects:  15% (79/524)Receiving objects:  16% (84/524)Receiving objects:  17% (90/524)Receiving objects:  18% (95/524)Receiving objects:  19% (100/524)Receiving objects:  20% (105/524)Receiving objects:  21% (111/524)Receiving objects:  22% (116/524)Receiving objects:  23% (121/524)Receiving objects:  24% (126/524)Receiving objects:  25% (131/524)Receiving objects:  26% (137/524)Receiving objects:  27% (142/524)Receiving objects:  28% (147/524)Receiving objects:  29% (152/524)Receiving objects:  30% (158/524)Receiving objects:  31% (163/524)Receiving objects:  32% (168/524)Receiving objects:  33% (173/524)Receiving objects:  34% (179/524)Receiving objects:  35% (184/524)Receiving objects:  36% (189/524)Receiving objects:  37% (194/524)Receiving objects:  38% (200/524)Receiving objects:  39% (205/524)Receiving objects:  40% (210/524)Receiving objects:  41% (215/524)Receiving objects:  42% (221/524)Receiving objects:  43% (226/524)Receiving objects:  44% (231/524)Receiving objects:  45% (236/524)Receiving objects:  46% (242/524)Receiving objects:  47% (247/524)Receiving objects:  48% (252/524)Receiving objects:  49% (257/524)Receiving objects:  50% (262/524)Receiving objects:  51% (268/524)Receiving objects:  52% (273/524)Receiving objects:  53% (278/524)Receiving objects:  54% (283/524)Receiving objects:  55% (289/524)Receiving objects:  56% (294/524)Receiving objects:  57% (299/524)Receiving objects:  58% (304/524)Receiving objects:  59% (310/524)Receiving objects:  60% (315/524)Receiving objects:  61% (320/524)Receiving objects:  62% (325/524)Receiving objects:  63% (331/524)Receiving objects:  64% (336/524)Receiving objects:  65% (341/524)Receiving objects:  66% (346/524)Receiving objects:  67% (352/524)Receiving objects:  68% (357/524)Receiving objects:  69% (362/524)Receiving objects:  70% (367/524)Receiving objects:  71% (373/524)Receiving objects:  72% (378/524)Receiving objects:  73% (383/524)Receiving objects:  74% (388/524)Receiving objects:  75% (393/524)Receiving objects:  76% (399/524)Receiving objects:  77% (404/524)Receiving objects:  78% (409/524)Receiving objects:  79% (414/524)Receiving objects:  80% (420/524)Receiving objects:  81% (425/524)Receiving objects:  82% (430/524)Receiving objects:  83% (435/524)Receiving objects:  84% (441/524)Receiving objects:  85% (446/524)Receiving objects:  86% (451/524)Receiving objects:  87% (456/524)Receiving objects:  88% (462/524)Receiving objects:  89% (467/524)Receiving objects:  90% (472/524)Receiving objects:  91% (477/524)Receiving objects:  92% (483/524)Receiving objects:  93% (488/524)remote: Total 524 (delta 142), reused 309 (delta 113), pack-reused 0 (from 0)[K
[1m[90m[DEBUG][39m[0m:   	Receiving objects:  94% (493/524)Receiving objects:  95% (498/524)Receiving objects:  96% (504/524)Receiving objects:  97% (509/524)Receiving objects:  98% (514/524)Receiving objects:  99% (519/524)Receiving objects: 100% (524/524)Receiving objects: 100% (524/524), 1.49 MiB | 9.76 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/142)Resolving deltas:   1% (2/142)Resolving deltas:   2% (3/142)Resolving deltas:   3% (5/142)Resolving deltas:   4% (6/142)Resolving deltas:   5% (8/142)Resolving deltas:   6% (9/142)Resolving deltas:   7% (10/142)Resolving deltas:   8% (12/142)Resolving deltas:   9% (13/142)Resolving deltas:  10% (15/142)Resolving deltas:  11% (16/142)Resolving deltas:  12% (18/142)Resolving deltas:  13% (19/142)Resolving deltas:  14% (20/142)Resolving deltas:  15% (22/142)Resolving deltas:  16% (23/142)Resolving deltas:  17% (25/142)Resolving deltas:  18% (26/142)Resolving deltas:  19% (27/142)Resolving deltas:  20% (29/142)Resolving deltas:  21% (30/142)Resolving deltas:  22% (32/142)Resolving deltas:  23% (33/142)Resolving deltas:  24% (35/142)Resolving deltas:  25% (36/142)Resolving deltas:  26% (37/142)Resolving deltas:  27% (39/142)Resolving deltas:  28% (40/142)Resolving deltas:  29% (42/142)Resolving deltas:  30% (43/142)Resolving deltas:  31% (45/142)Resolving deltas:  32% (46/142)Resolving deltas:  33% (47/142)Resolving deltas:  34% (49/142)Resolving deltas:  35% (50/142)Resolving deltas:  36% (52/142)Resolving deltas:  37% (53/142)Resolving deltas:  38% (55/142)Resolving deltas:  39% (56/142)Resolving deltas:  40% (57/142)Resolving deltas:  41% (59/142)Resolving deltas:  42% (60/142)Resolving deltas:  43% (62/142)Resolving deltas:  44% (63/142)Resolving deltas:  45% (64/142)Resolving deltas:  46% (66/142)Resolving deltas:  47% (67/142)Resolving deltas:  48% (69/142)Resolving deltas:  49% (70/142)Resolving deltas:  50% (71/142)Resolving deltas:  51% (73/142)Resolving deltas:  52% (74/142)Resolving deltas:  53% (76/142)Resolving deltas:  54% (77/142)Resolving deltas:  55% (79/142)Resolving deltas:  56% (80/142)Resolving deltas:  57% (81/142)Resolving deltas:  58% (83/142)Resolving deltas:  59% (84/142)Resolving deltas:  60% (86/142)Resolving deltas:  61% (87/142)Resolving deltas:  62% (89/142)Resolving deltas:  63% (90/142)Resolving deltas:  64% (91/142)Resolving deltas:  65% (93/142)Resolving deltas:  66% (94/142)Resolving deltas:  67% (96/142)Resolving deltas:  68% (97/142)Resolving deltas:  69% (98/142)Resolving deltas:  70% (100/142)Resolving deltas:  71% (101/142)Resolving deltas:  72% (103/142)Resolving deltas:  73% (104/142)Resolving deltas:  74% (106/142)Resolving deltas:  75% (107/142)Resolving deltas:  76% (108/142)Resolving deltas:  77% (110/142)Resolving deltas:  78% (111/142)Resolving deltas:  79% (113/142)Resolving deltas:  80% (114/142)Resolving deltas:  81% (116/142)Resolving deltas:  82% (117/142)Resolving deltas:  83% (118/142)Resolving deltas:  84% (120/142)Resolving deltas:  85% (121/142)Resolving deltas:  86% (123/142)Resolving deltas:  87% (124/142)Resolving deltas:  88% (125/142)Resolving deltas:  89% (127/142)Resolving deltas:  90% (128/142)Resolving deltas:  91% (130/142)Resolving deltas:  92% (131/142)Resolving deltas:  93% (133/142)Resolving deltas:  94% (134/142)Resolving deltas:  95% (135/142)Resolving deltas:  96% (137/142)Resolving deltas:  97% (138/142)Resolving deltas:  98% (140/142)Resolving deltas:  99% (141/142)Resolving deltas: 100% (142/142)Resolving deltas: 100% (142/142), done.
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git clone https://github.com/libsdl-org/libwebp.git --depth 1 -b 1.0.3-SDL /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/libwebp --recursive[0m
